season,name,k%_xgb,bb%_xgb,k%_poly,bb%_poly,k%,bb%,k% mods,bb% mods,k-bb act,k-bb mods,k-bb diff,w_k_bb,k/bb act,k/bb mods,k/bb diff
2024,Jack Flaherty,0.3043541,0.06418979,0.3188108397031048,0.06024560906806853,0.32474227,0.03092784,0.31158247056127686,0.062217700373725426,0.29381443,0.24936477018755143,-0.04444965981244858,0.2929171604491592,10.499998383333592,5.007939359534065,-5.492059023799527
2024,Chris Sale,0.29436415,0.049666494,0.30269200244082717,0.04301840290188763,0.31282051,0.04102564,0.2985280783898319,0.046342448516487944,0.27179487,0.252185629873344,-0.019609240126656047,0.2846253438348855,7.6250001218750025,6.441784755581486,-1.183215366293516
2024,Tarik Skubal,0.31155413,0.04582493,0.3142970935497407,0.04460193837698134,0.31578947,0.03827751,0.3129256137209,0.045213434224406046,0.27751196,0.26771217949649395,-0.00979978050350605,0.29936158345357816,8.250000326562517,6.921075983031254,-1.3289243435312637
2024,Nick Lodolo,0.29195836,0.067376405,0.30998398022227325,0.07537176591613437,0.30714286,0.06428571,0.3009711710431816,0.07137408545841051,0.24285715000000002,0.2295970855847711,-0.013260064415228923,0.27955894540565845,4.777778140740765,4.216812994662561,-0.5609651460782041
2024,Edward Cabrera,0.26758707,0.09646246,0.26671541829470913,0.09073652625847539,0.31958763,0.1443299,0.2671512419957127,0.09359949231529574,0.17525773,0.17355174968041698,-0.0017059803195830225,0.239071394301124,2.2142856746938784,2.854195416955864,0.6399097422619855
2024,Jared Jones,0.3681428,0.04548369,0.3479819518246347,0.027239390874092884,0.30582524,0.03398058,0.35806238263438617,0.03636154031464711,0.27184466,0.32170084231973906,0.04985618231973904,0.34715392053999206,9.00000058857147,9.847283133111716,0.8472825445402457
2024,Sonny Gray,0.27991006,0.056636162,0.28798526687179554,0.04879361475669364,0.31927711,0.04819277,0.28394766232746116,0.05271488842945804,0.27108434,0.23123277389800312,-0.03985156610199686,0.26813319579862377,6.625000181562503,5.386479432796941,-1.2385207487655618
2024,Yoshinobu Yamamoto,0.26404327,0.058940783,0.27415210185436995,0.0486376605259391,0.2746114,0.05181347,0.26909768669798273,0.05378922183449131,0.22279793,0.21530846486349142,-0.007489465136508583,0.2529609201476353,5.300000173700005,5.002817990674648,-0.2971821830253569
2024,Tanner Houck,0.25197706,0.0582531,0.26192648995349493,0.0508272085823025,0.24255319,0.04680851,0.25695177310918615,0.05454015343077012,0.19574468,0.20241161967841603,0.006666939678416028,0.24058972707995513,5.181818220661158,4.711240378803568,-0.47057784185758944
2024,Clarke Schmidt,0.28835595,0.08751052,0.28862090849587224,0.0887697050868721,0.26960784,0.07352941,0.28848842751835235,0.08814011190827942,0.19607842999999997,0.20034831561007294,0.004269885610072965,0.26204639394586854,3.666666712000001,3.273066272238909,-0.39360043976109216
2024,Michael King,0.24136786,0.08297534,0.26232151672206505,0.0825648106020831,0.25454545,0.10454545,0.25184468917529873,0.08277007673592085,0.15000000000000002,0.16907461243937788,0.019074612439377858,0.22701366615452248,2.4347826710775076,3.0427021347196876,0.6079194636421801
2024,Corbin Burnes,0.27822778,0.060195714,0.26893017875369374,0.06604390412517724,0.23333333,0.06666667,0.27357897752133997,0.06311980918024152,0.16666666000000002,0.21045916834109846,0.043792508341098435,0.2546430347672675,3.4999997750000116,4.334280807790826,0.8342810327908143
2024,Brady Singer,0.21709438,0.084906496,0.22459658583394926,0.07637617655395057,0.25,0.07692308,0.2208454812585922,0.08064133633076442,0.17307692,0.1402041449278278,-0.032872775072172206,0.19665308035936288,3.249999870000005,2.7386138586885043,-0.5113860113115005
2024,Dylan Cease,0.3109322,0.0901925,0.32426379708674163,0.10159802444157662,0.32692308,0.08173077,0.3175979931564461,0.09589526060907871,0.24519230999999997,0.2217027325473674,-0.023489577452632582,0.2888294149737225,4.0,3.311925856806922,-0.6880741431930781
2024,Nathan Eovaldi,0.29066628,0.08180463,0.2919898039484562,0.08168463041886653,0.26190476,0.11309524,0.2913280430627138,0.08174463177971525,0.14880952000000003,0.20958341128299857,0.06077389128299854,0.26680465352879923,2.315789417839336,3.563879813512185,1.248090395672849
2024,Reid Detmers,0.2775319,0.08978889,0.26725117268217796,0.08158361741199016,0.2629108,0.08450704,0.27239153237170577,0.0856862543935275,0.17840376,0.18670527797817826,0.008301517978178269,0.2466856560536475,3.111111216296299,3.178940826619695,0.06782961032339596
2024,Patrick Sandoval,0.25044683,0.082057744,0.2537877670348081,0.08122140426554303,0.23762376,0.08415842,0.2521172966271834,0.08163957426507285,0.15346534,0.17047772236211056,0.017012382362110556,0.22762542434766156,2.823529244013849,3.088175053541951,0.2646458095281021
2024,Ryan Pepiot,0.32059655,0.08617784,0.3007107028722186,0.09164187365407117,0.29078014,0.07801418,0.3106536244034479,0.08890985724148337,0.21276596000000003,0.22174376716196453,0.008977807161964502,0.2839806672310029,3.727272913719019,3.494029054165479,-0.23324385955353977
2024,Aaron Civale,0.22274038,0.073311225,0.20411841928433744,0.06445266222062651,0.24623116,0.06030151,0.21342940062021895,0.0688819434002188,0.18592965,0.14454745722000015,-0.041382192779999855,0.19276481760015332,4.083333236597226,3.0984811125340723,-0.9848521240631536
2024,Tyler Glasnow,0.292322,0.07114283,0.2898958003667389,0.07252613623171156,0.3375,0.06666667,0.29110890508430176,0.07183448309316787,0.27083333000000004,0.2192744219911339,-0.051558908008866144,0.2695585601563514,5.062499746875013,4.0524952996006025,-1.0100044472744107
2024,Spencer Turnbull,0.249178,0.09577163,0.27079910490049913,0.10089915148799378,0.28346457,0.07874016,0.2599885560727815,0.09833539228829125,0.20472441000000002,0.16165316378449024,-0.043071246215509784,0.2304879383862941,3.5999999238000027,2.6438960584055984,-0.9561038653944043
2024,José Soriano,0.25577015,0.107116625,0.25897145012018646,0.10851629775180949,0.24822695,0.12056738,0.2573707984834789,0.10781646123237676,0.12765957,0.14955433725110212,0.02189476725110212,0.22502586011376585,2.0588234562283763,2.387119698992603,0.32829624276422686
2024,Cole Ragans,0.3032766,0.08069028,0.30136304761638244,0.0823041765717345,0.27586207,0.07758621,0.3023198230349521,0.08149722808736948,0.19827586000000003,0.2208225949475826,0.02254673494758258,0.2778706546087412,3.555555426666672,3.709571848392791,0.1540164217261193
2024,Seth Lugo,0.200513,0.07475237,0.20813663800015525,0.06633780240930776,0.20689655,0.05172414,0.20432482162840404,0.07054508522112002,0.15517241,0.13377973640728402,-0.02139267359271599,0.18316129606206805,3.9999998066666747,2.896372170902596,-1.1036276357640786
2024,Garrett Crochet,0.28987005,0.07058739,0.283513879110983,0.0689435455363312,0.33653846,0.05769231,0.2866919663203612,0.06976546735372735,0.27884615,0.21692649896663385,-0.06191965103336616,0.265762326114243,5.8333330733333435,4.109367817558871,-1.7239652557744725
2024,Logan Gilbert,0.27885726,0.080571525,0.27803115753315627,0.0774840386143627,0.2735426,0.08071749,0.27844420923780766,0.0790277817066164,0.19282511000000002,0.19941642753119126,0.006591317531191243,0.25473587472582276,3.3888888269444455,3.5233711895331568,0.13448236258871127
2024,Reynaldo López,0.22228193,0.07574489,0.2344687659486755,0.07102294794954611,0.25157233,0.10062893,0.22837534938974302,0.0733839188130585,0.1509434,0.15499143057668452,0.004048030576684514,0.20636017374582546,2.5000000496875003,3.1120626028642144,0.6120625531767141
2024,Pablo López,0.28312138,0.08031977,0.28657018121448335,0.08642722055825613,0.28712871,0.03960396,0.284845779222087,0.08337349511937808,0.24752475000000002,0.2014722841027089,-0.04605246589729112,0.2598337306862736,7.25,3.4165027964130736,-3.8334972035869264
2024,Yusei Kikuchi,0.25599468,0.066716194,0.25477522033847383,0.06541243116937845,0.26315789,0.04784689,0.255384948941057,0.06606431266110524,0.215311,0.18932063627995177,-0.025990363720048232,0.23556565514272543,5.4999998955,3.86570205083527,-1.6342978446647303
2024,Zack Wheeler,0.298891,0.0644628,0.2899646889556217,0.06509294285480771,0.29098361,0.07786885,0.2944278484279299,0.06477787307950156,0.21311476000000001,0.22964997534842835,0.016535215348428334,0.2749944865040794,3.736842267479229,4.5451916592966874,0.8083493918174582
2024,Bailey Ober,0.23864076,0.045148354,0.24743366230061886,0.0478767552471262,0.27439024,0.04878049,0.24303720885779082,0.0465125546354106,0.22560975,0.19652465422238022,-0.02908509577761978,0.22908344246716764,5.624999666875015,5.225195880184218,-0.3998037866907964
2024,Freddy Peralta,0.2935229,0.1095606,0.2869099251948973,0.11400520980024909,0.31219512,0.08292683,0.290216409788687,0.11178290560674953,0.22926828999999999,0.17843350418193749,-0.0508347858180625,0.25668153810666217,3.7647058256055366,2.5962503677410544,-1.1684554578644821
2024,Spencer Arrighetti,0.25623283,0.085740514,0.2553175395219299,0.08134560728244944,0.23622047,0.11811024,0.25577518371188507,0.08354306069102369,0.11811022999999998,0.17223212302086138,0.0541218930208614,0.23071226550457796,1.9999999153333359,3.061596996761299,1.0615970814279632
2024,Jesús Luzardo,0.281512,0.089319624,0.2859716389222943,0.09328093818590788,0.26923077,0.08974359,0.2837418155692023,0.09130028109632804,0.17948718000000002,0.19244153447287426,0.012954354472874241,0.2563517312403039,3.0,3.1077868782225906,0.10778687822259059
2024,Joe Ryan,0.24321447,0.041481197,0.2568928599160775,0.041568972308664076,0.27358491,0.03301887,0.2500536665221982,0.041525084594502326,0.24056604,0.20852858192769586,-0.032037458072304154,0.23759614114384747,8.285713896326556,6.021749719814028,-2.263964176512528
